-- phpMyAdmin SQL Dump
-- version 3.5.1
-- http://www.phpmyadmin.net
--
-- Host: localhost
-- Generation Time: Jan 04, 2014 at 06:10 AM
-- Server version: 5.5.25
-- PHP Version: 5.4.4

SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";
SET time_zone = "+00:00";

--
-- Database: `angellist`
--

-- --------------------------------------------------------

--
-- Table structure for table `id`
--

CREATE TABLE `id` (
  `uuid` int(10) NOT NULL,
  `name` varchar(50) NOT NULL,
  `id` varchar(10) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=latin1;

--
-- Dumping data for table `id`
--

INSERT INTO `id` (`uuid`, `name`, `id`) VALUES
(178, 'RelayRides', '33132'),
(179, 'Localocracy', '18779'),
(180, 'ChallengePost', '32098'),
(181, 'The Awesome Foundation', ''),
(182, 'Crowdring', ''),
(183, 'Qwanz', '141285'),
(184, 'Civic Impulse', ''),
(185, 'Junar', ''),
(186, 'AlertID,', ''),
(187, 'Code for America Labs', ''),
(188, 'Fundacion Ciudadano Inteligente', ''),
(189, 'BlockChalk', ''),
(190, 'The CommonPlace Initiative', ''),
(191, 'Getaround', '2674'),
(192, 'Grubwithus.', '45495'),
(193, 'Neighborhood Fruit', ''),
(194, 'Whipcar Limited', ''),
(195, 'CitySourced', '31672'),
(196, 'You Town', ''),
(197, 'MyConversation Ltd', ''),
(198, 'Recollect', ''),
(199, 'GoMap Riga', ''),
(200, 'Votizen,orporated', ''),
(201, 'Detroit SOUP', ''),
(202, 'eGood, Corporation', ''),
(203, 'Jumo International,', ''),
(204, 'Ruckus', ''),
(205, 'GoLocal', ''),
(206, 'OpenCorporates', ''),
(207, 'Fundacja ePanstwo', ''),
(208, 'ScraperWiki Ltd', ''),
(209, 'Otwarte Zabytki', ''),
(210, 'NextDrop Smart Water System Pvt. Ltd.', ''),
(211, 'Weathermob.', ''),
(212, 'Mighty Software', ''),
(213, 'Nextdoor.com', '184035'),
(214, 'Village Defense', '231520'),
(215, 'Village Defense 2', '309480'),
(216, 'Acts of Sharing', ''),
(217, 'FriendsWithThings', ''),
(218, 'Leihdirwas GmbH', ''),
(219, 'Snap Goods', ''),
(220, 'Tamyca GmbH', ''),
(221, 'Voiturelib SAS', ''),
(222, 'OurSay Pty Ltd', ''),
(223, 'Socialmentum', ''),
(224, 'Americans Elect Corp.', ''),
(225, 'TurboVote', '263313'),
(226, 'Lenddo.com', ''),
(227, 'Spacehive Limited', ''),
(228, 'Amicus FTW.', ''),
(229, 'Citivox', '46969'),
(230, 'Dallant Networks', '279899'),
(231, 'Neighborland', '4464'),
(232, 'Red Blue Voice LLC', ''),
(233, 'Sirocco Corp.', ''),
(234, 'SoChange.', ''),
(235, 'Bill Track 50', ''),
(236, 'Open Data Institute', ''),
(237, 'FatAttitude Ltd', ''),
(238, 'Favabank Ltd', ''),
(239, 'Buzzcar', ''),
(240, 'Carloco Limited', ''),
(241, 'CityzenCar, SAS', ''),
(242, 'Flinc AG', ''),
(243, 'iWillPark', '69419'),
(244, 'iWillPark 2', '81949'),
(245, 'Peerby BV', ''),
(246, 'Reloveit', ''),
(247, 'Rent My Items Limited', ''),
(248, 'RentWant.com', '52921'),
(249, 'Social Car, S.L.', ''),
(250, 'Spare to Share', '279484'),
(251, 'Spinlister', '207434'),
(252, 'Love Home Swap', ''),
(253, 'Tickengoorporated', ''),
(254, 'Uniiverse Collaborative Lifestyle.', ''),
(255, 'Wheelz,', '48213'),
(256, 'BudgIT', ''),
(257, 'Civinomics', '28492'),
(258, 'Citizen Budget', ''),
(259, 'Madison', ''),
(260, 'Open Data Cities S.L.', ''),
(261, 'Poderopedia', '207083'),
(262, 'GenX & Associates', ''),
(263, 'Politify', '94071'),
(264, 'Sourcemap', '74608'),
(265, 'ElectNext', ''),
(266, 'Neighbor.ly', ''),
(267, 'Buycott.', ''),
(268, 'Rallyt', ''),
(269, 'Scandipity', '40626'),
(270, 'optiGov', ''),
(271, 'OpenDataPhilly', ''),
(272, 'Glassy Media', '210477'),
(273, 'Budget Vision', ''),
(274, 'LocalData', ''),
(275, 'Behavio,', ''),
(276, 'Marinexplore', '159759'),
(277, 'LocalCircles India Private Limited', ''),
(278, 'Neighborsations', '118661'),
(279, 'HomeDine', '158013'),
(280, 'HomeDine 2', '183183'),
(281, 'iCarsclub Pte. Ltd.', ''),
(282, 'Side.Cr.', '132940'),
(283, 'Tripid Philippines', '165217'),
(284, 'Phone2Action', '282267'),
(285, 'Judicata', '183868'),
(286, 'eCitizens', ''),
(287, 'Department of Better Technology', ''),
(288, 'KarTag', ''),
(289, 'StreetLend', ''),
(290, 'Vox Metropolis', ''),
(291, 'Democratic City', ''),
(292, 'Councilpedia', ''),
(293, 'DemocracyMap', ''),
(294, 'OpenDataDevOps', ''),
(295, 'Data Docs', ''),
(296, 'CitizenAtlas', ''),
(297, 'Spending Stories', ''),
(298, 'Meet the Neighbors', ''),
(299, 'Open Shed Pty Ltd', ''),
(300, 'LiquidFeedback', ''),
(301, 'Place Speak', ''),
(302, 'BuitenBeter', ''),
(303, 'Be Counted, Represent', '');
